Timestamp,market-cap
2009-01-10 06:17:57,0.0
2009-01-15 22:07:30,0.0
2009-01-21 09:36:08,0.0
2009-01-25 21:46:39,0.0
2009-01-31 09:45:59,0.0
2009-02-05 02:53:14,0.0
2009-02-09 21:00:16,0.0
2009-02-14 16:01:25,0.0
2009-02-19 16:17:31,0.0
2009-02-24 21:59:55,0.0
2009-03-02 15:08:05,0.0
2009-03-08 05:36:23,0.0
2009-03-13 17:58:07,0.0
2009-03-18 23:15:21,0.0
2009-03-24 16:47:15,0.0
2009-03-30 00:15:21,0.0
2009-04-04 18:23:52,0.0
2009-04-10 10:12:52,0.0
2009-04-15 14:27:35,0.0
2009-04-20 17:04:53,0.0
2009-04-26 05:44:52,0.0
2009-05-01 10:31:45,0.0
2009-05-06 11:26:55,0.0
2009-05-12 06:50:18,0.0
2009-05-17 05:25:33,0.0
2009-05-24 05:24:42,0.0
2009-05-30 03:24:23,0.0
2009-06-08 08:38:47,0.0
2009-06-15 20:08:31,0.0
2009-06-23 16:15:44,0.0
2009-07-01 18:57:04,0.0
2009-07-09 11:29:22,0.0
2009-07-19 14:51:01,0.0
2009-08-01 20:47:50,0.0
2009-08-10 22:49:02,0.0
2009-08-28 16:33:03,0.0
2009-09-06 02:09:04,0.0
2009-09-15 04:43:54,0.0
2009-09-24 19:32:12,0.0
2009-10-02 04:39:43,0.0
2009-10-12 09:20:53,0.0
2009-10-20 19:54:54,0.0
2009-10-29 04:17:27,0.0
2009-11-09 07:00:39,0.0
2009-11-17 00:45:18,0.0
2009-11-24 02:39:05,0.0
2009-12-02 00:37:25,0.0
2009-12-09 02:47:04,0.0
2009-12-14 19:29:58,0.0
2009-12-18 19:59:20,0.0
2009-12-22 01:41:07,0.0
2009-12-26 00:03:32,0.0
2009-12-29 21:13:04,0.0
2010-01-03 15:56:33,0.0
2010-01-06 22:52:30,0.0
2010-01-10 17:50:45,0.0
2010-01-14 15:19:44,0.0
2010-01-19 04:38:53,0.0
2010-01-23 06:58:14,0.0
2010-01-26 16:33:47,0.0
2010-01-30 01:17:11,0.0
2010-02-02 12:04:11,0.0
2010-02-05 03:55:51,0.0
2010-02-08 02:14:09,0.0
2010-02-11 07:22:36,0.0
2010-02-14 09:34:12,0.0
2010-02-17 12:23:36,0.0
2010-02-20 10:44:59,0.0
2010-02-23 01:04:50,0.0
2010-02-26 07:08:54,0.0
2010-03-01 21:08:55,0.0
2010-03-05 07:45:38,0.0
2010-03-09 02:53:31,0.0
2010-03-13 09:05:48,0.0
2010-03-18 01:23:17,0.0
2010-03-21 18:48:55,0.0
2010-03-25 00:41:04,0.0
2010-03-28 06:54:30,0.0
2010-03-31 16:13:18,0.0
2010-04-04 07:52:03,0.0
2010-04-07 23:23:15,0.0
2010-04-10 21:42:20,0.0
2010-04-13 21:45:11,0.0
2010-04-16 22:52:37,0.0
2010-04-19 15:11:35,0.0
2010-04-22 17:35:39,0.0
2010-04-26 13:47:18,0.0
2010-04-30 07:29:15,0.0
2010-05-04 05:32:51,0.0
2010-05-08 15:05:55,0.0
2010-05-13 09:01:01,0.0
2010-05-18 10:34:34,0.0
2010-05-21 21:44:05,0.0
2010-05-25 01:40:21,0.0
2010-05-28 02:24:31,0.0
2010-05-31 14:51:35,0.0
2010-06-05 00:47:51,0.0
2010-06-09 02:37:55,0.0
2010-06-13 01:23:27,0.0
2010-06-16 20:52:09,0.0
2010-06-20 19:01:23,0.0
2010-06-24 13:34:40,0.0
2010-06-28 12:27:42,0.0
2010-07-01 22:13:03,0.0
2010-07-05 08:25:00,0.0
